label,fwd,long_sharpe_avg,long_sharpe_min,long_sharpe_pos%,long_avg,long_avg_min,spread_sharpe_avg,spread_avg
opt_1,fwd_5d,0.1021805909462273,-0.13257929682731628,86.66666666666667,0.004341638156135256,-0.0036670772824436426,0.05676413495093584,0.0028095992320838073
opt_1,fwd_20d,0.25506887659430505,-0.24580584466457367,80.0,0.01805344227080544,-0.012929067946970463,0.1603612878670295,0.013053650719424088
opt_1,fwd_60d,0.5015511830647786,-0.27634885907173157,86.66666666666667,0.0624646307900548,-0.02982427179813385,0.3980443978061279,0.0513677273876965
opt_1,fwd_120d,0.7795632342497508,-0.48131391406059265,80.0,0.11634865539769332,-0.05111805349588394,0.6649849648276965,0.09040180395046869
opt_1,fwd_250d,1.1591764589150746,-1.0471527576446533,86.66666666666667,0.20987131930887698,-0.11843305081129074,0.8287139068047206,0.13041823357343674
opt_2,fwd_5d,0.09889422602330646,-0.11942225694656372,73.33333333333333,0.004092186119911882,-0.003219947451725602,0.04235400281225642,0.002047051721213696
opt_2,fwd_20d,0.24955514098207157,-0.22051963210105896,80.0,0.017708668718114495,-0.011045708321034908,0.1302448800454537,0.01110962169089665
opt_2,fwd_60d,0.4986349674562613,-0.2258155196905136,86.66666666666667,0.060161390559126934,-0.024180971086025238,0.3610368361075719,0.04757237217078606
opt_2,fwd_120d,0.7641049474477768,-0.478442907333374,80.0,0.11841944095989068,-0.05082309991121292,0.6171064180632432,0.09488865925619999
opt_2,fwd_250d,1.1479132615029812,-0.7563507556915283,86.66666666666667,0.21056388979777693,-0.0934189036488533,0.7841797808806101,0.14054333964983623
opt_3,fwd_5d,0.09719296231245002,-0.10777546465396881,73.33333333333333,0.00399129548362301,-0.002865544520318508,0.03528315420262516,0.0017148103021706145
opt_3,fwd_20d,0.24693326254685719,-0.19135652482509613,80.0,0.017320015622923773,-0.0093598747625947,0.11785105690360069,0.010067458807801207
opt_3,fwd_60d,0.498994966596365,-0.17813819646835327,86.66666666666667,0.05933155276191731,-0.02153162658214569,0.34876244912544885,0.04557193989555041
opt_3,fwd_120d,0.7550103396177292,-0.4255580008029938,80.0,0.11806415288398663,-0.04583067074418068,0.5987004030495882,0.09503375032606225
opt_3,fwd_250d,1.1496064797043801,-0.7318370938301086,86.66666666666667,0.21079340819269418,-0.09381459653377533,0.7653353003785014,0.1429678011064728
opt_4,fwd_5d,0.10600076050808033,-0.1236177459359169,86.66666666666667,0.004539469447142134,-0.0032992244232445955,0.06726390418286125,0.0032949757820460945
opt_4,fwd_20d,0.25301318187266586,-0.23522455990314484,80.0,0.018531668465584517,-0.012069957330822945,0.17222049379100401,0.01429580148930351
opt_4,fwd_60d,0.48503088553746543,-0.26305681467056274,86.66666666666667,0.058198690538605054,-0.026616103947162628,0.3925043359398842,0.04889252247909705
opt_4,fwd_120d,0.7638214300076167,-0.5999778509140015,80.0,0.11179374549537897,-0.06409952044487,0.6455371890837948,0.08762037061775724
opt_4,fwd_250d,1.1587255855401357,-1.2473225593566895,86.66666666666667,0.20067656536897024,-0.14267583191394806,0.8352420816818873,0.11819931243856747
opt_5,fwd_5d,0.106710667659839,-0.10656584799289703,86.66666666666667,0.004567338964746644,-0.002830528886988759,0.07061016391962767,0.0035311440820805728
opt_5,fwd_20d,0.2542294812699159,-0.21246397495269775,80.0,0.018912332699013254,-0.010820573195815086,0.17912797946482897,0.015191796379319082
opt_5,fwd_60d,0.487189527352651,-0.24165025353431702,86.66666666666667,0.05819113391141097,-0.024210751056671143,0.3978789120912552,0.049777969159185885
opt_5,fwd_120d,0.7563720911741256,-0.6388736963272095,80.0,0.11178759535153707,-0.0670129805803299,0.6360373515635729,0.08716633546476563
opt_5,fwd_250d,1.1784178932507834,-1.2460793256759644,86.66666666666667,0.19912259404857954,-0.14557984471321106,0.8307902333637078,0.1163641898582379
opt_6,fwd_5d,0.10685387753571073,-0.1102404072880745,86.66666666666667,0.004393178973987233,-0.003159827785566449,0.05710906411210696,0.0027391295103977122
opt_6,fwd_20d,0.25703314803540706,-0.21405412256717682,80.0,0.0184670589864254,-0.010518355295062065,0.15683654022092622,0.013202933763386682
opt_6,fwd_60d,0.4900648867090543,-0.22312237322330475,86.66666666666667,0.056458313235392174,-0.022383494302630424,0.3732064882914225,0.046461643651127815
opt_6,fwd_120d,0.7733905012408893,-0.3943188488483429,80.0,0.11218230774005254,-0.04568878561258316,0.6278064725299676,0.09172663362696767
opt_6,fwd_250d,1.1511577169100444,-1.009771704673767,86.66666666666667,0.19971772568921248,-0.11386824399232864,0.7898690392573674,0.12856691752870877
opt_7,fwd_5d,0.09288060131172339,-0.10895193368196487,73.33333333333333,0.0038047071973172325,-0.003172727767378092,0.03150323871523142,0.0014999270827199022
opt_7,fwd_20d,0.23967315057913463,-0.17370256781578064,80.0,0.01679604184658577,-0.008338131941854954,0.10913341914614041,0.0092463462613523
opt_7,fwd_60d,0.49573578909039495,-0.17418289184570312,80.0,0.05819756835699082,-0.024123167619109154,0.3376565178235372,0.04368901401758194
opt_7,fwd_120d,0.741341037551562,-0.40471938252449036,80.0,0.11650967933237552,-0.05056694149971008,0.5821233240266641,0.09340226333588361
opt_7,fwd_250d,1.1345014835397402,-0.725307047367096,86.66666666666667,0.20944842211902143,-0.09732965379953384,0.7421311392138402,0.14190299957990646
opt_8,fwd_5d,0.10368822665186599,-0.10991418361663818,80.0,0.004246592381726562,-0.003256086725741625,0.04849262100954851,0.002299465755155931
opt_8,fwd_20d,0.2533435051018993,-0.18991386890411377,80.0,0.01805051395203918,-0.009161940775811672,0.14018250827987988,0.01183663091311852
opt_8,fwd_60d,0.4923768291870753,-0.16577129065990448,86.66666666666667,0.056166172865778206,-0.016936535015702248,0.3629768520593643,0.04473512930174669
opt_8,fwd_120d,0.7679006819923718,-0.3927884101867676,80.0,0.11139191302160421,-0.048791781067848206,0.6001306224614382,0.09083896434555451
opt_8,fwd_250d,1.1460430900255838,-0.973223090171814,86.66666666666667,0.19962158190707366,-0.1128096953034401,0.7596654733022054,0.1298056793709596
opt_9,fwd_5d,0.10492597986012697,-0.10355892777442932,86.66666666666667,0.004485813514717544,-0.002776185981929302,0.07042734036222101,0.003578800601341451
opt_9,fwd_20d,0.25107463300228117,-0.20087534189224243,80.0,0.018807604482086997,-0.010260798037052155,0.17981209382414817,0.015414998439761499
opt_9,fwd_60d,0.49371455957492194,-0.2214019000530243,86.66666666666667,0.05776368744360904,-0.022399194538593292,0.4050073780119419,0.04995252896721165
opt_9,fwd_120d,0.7524487445751826,-0.6666824221611023,80.0,0.11198637417207162,-0.06965489685535431,0.6399489935487509,0.08809525184333325
opt_9,fwd_250d,1.1792749067147572,-1.2802172899246216,86.66666666666667,0.19929594794909158,-0.14958558976650238,0.844698441401124,0.11803686904410521
opt_10,fwd_5d,0.10236406934758027,-0.11272769421339035,73.33333333333333,0.004157123425587391,-0.003370848949998617,0.045268026863535246,0.002103061679129799
opt_10,fwd_20d,0.24993022376050553,-0.17744356393814087,80.0,0.017663003915610414,-0.00852806493639946,0.13161721682796876,0.010957385025297603
opt_10,fwd_60d,0.49079042576874293,-0.1370958536863327,80.0,0.05536096925692012,-0.018869051709771156,0.3536688725153605,0.04291594276825587
opt_10,fwd_120d,0.7616587241490682,-0.4218599498271942,80.0,0.11051540058106184,-0.053703855723142624,0.5896436251699925,0.09078666117663185
opt_10,fwd_250d,1.1405363818009695,-0.9613596796989441,86.66666666666667,0.1989363486568133,-0.11505258083343506,0.741840711236,0.1316302331785361
live_4tf,fwd_5d,0.051366191978255905,-0.14020343124866486,60.0,0.0014029007540860524,-0.004624019376933575,-0.051540673399964966,-0.002105390220337237
live_4tf,fwd_20d,0.13822380100997786,-0.23381398618221283,66.66666666666666,0.00646604714759936,-0.01773645170032978,-0.06340508697709689,-0.0043762353559335075
live_4tf,fwd_60d,0.29568168794115385,-0.4104028046131134,73.33333333333333,0.02338728802278638,-0.04689911752939224,-0.029821169624725977,-0.007240541946763794
live_4tf,fwd_120d,0.529697310552001,-0.558068037033081,73.33333333333333,0.06175754351230959,-0.07739060372114182,0.11357651725411415,0.016654983970026176
live_4tf,fwd_250d,0.7054678703347842,-1.0296186208724976,86.66666666666667,0.12909156406919162,-0.1479140818119049,0.18646148204182586,0.04089357194025069
equal_9tf,fwd_5d,0.0815366756170988,-0.17068035900592804,73.33333333333333,0.002447478585721304,-0.003750248346477747,0.005527969698111216,7.076506735756994e-05
equal_9tf,fwd_20d,0.21162947677075863,-0.17600339651107788,73.33333333333333,0.010999969501669208,-0.009761692024767399,0.05471040854851405,0.0033893631926427284
equal_9tf,fwd_60d,0.4516182528808713,-0.21949194371700287,80.0,0.03576201727458586,-0.02679997868835926,0.19109487868845462,0.015800922639512768
equal_9tf,fwd_120d,0.7300721649701397,-0.4080258309841156,93.33333333333333,0.07751122744909177,-0.06254272907972336,0.4061802645524343,0.05298546738922596
equal_9tf,fwd_250d,1.0512861097852388,-0.7992215156555176,86.66666666666667,0.15475385207682849,-0.13271211087703705,0.5074003993843993,0.0958519968825082
long_biased,fwd_5d,0.10720330520222585,-0.126611590385437,73.33333333333333,0.0038164445916966847,-0.0033623124472796917,0.04676994749655326,0.0020979983770909407
long_biased,fwd_20d,0.2415906419356664,-0.10729284584522247,73.33333333333333,0.014716569900823135,-0.006073038559406996,0.11668967927495638,0.008836091806491217
long_biased,fwd_60d,0.4641574746618668,-0.16102451086044312,73.33333333333333,0.04280583932219694,-0.021887853741645813,0.28293970674276353,0.02621202717224757
long_biased,fwd_120d,0.7577370362977187,-0.4995753765106201,80.0,0.0891364805555592,-0.07810042053461075,0.5310496290524801,0.07286738231778145
long_biased,fwd_250d,1.1172021960839629,-0.9395692944526672,86.66666666666667,0.1747838854479293,-0.14845196902751923,0.7301921509206295,0.12509395275264978
