fold,oos,weights_label,fwd,spread_sharpe,long_avg,spread_avg,long_sharpe,win_rate
1,2010-06-15/2011-06-14,opt,fwd_5d,-0.13340413570404053,0.003219028702005744,-0.0025065764784812927,0.10871988534927368,0.6047430830039525
1,2010-06-15/2011-06-14,opt,fwd_20d,-0.07020585983991623,0.023279795423150063,-0.002487419405952096,0.4563900828361511,0.6798418972332015
1,2010-06-15/2011-06-14,opt,fwd_60d,0.24034929275512695,0.06486602127552032,0.012664229609072208,0.6379252076148987,0.7509881422924901
1,2010-06-15/2011-06-14,opt,fwd_120d,0.35688886046409607,0.08955371379852295,0.0321628674864769,0.5033778548240662,0.616600790513834
1,2010-06-15/2011-06-14,opt,fwd_250d,0.7394751310348511,0.08311589807271957,0.08282527327537537,0.5453546047210693,0.6482213438735178
1,2010-06-15/2011-06-14,live_4tf,fwd_5d,-0.17435301840305328,0.0028775345999747515,-0.0033152264077216387,0.10187120735645294,0.5889328063241107
1,2010-06-15/2011-06-14,live_4tf,fwd_20d,-0.19360187649726868,0.021247023716568947,-0.006767824292182922,0.4218297302722931,0.6679841897233202
1,2010-06-15/2011-06-14,live_4tf,fwd_60d,0.08305022120475769,0.06212915480136871,0.004686906933784485,0.6110411286354065,0.7312252964426877
1,2010-06-15/2011-06-14,live_4tf,fwd_120d,0.1585143804550171,0.0849795937538147,0.015924733132123947,0.473152756690979,0.5573122529644269
1,2010-06-15/2011-06-14,live_4tf,fwd_250d,0.4842180013656616,0.07150217145681381,0.05540446937084198,0.4749893248081207,0.6324110671936759
1,2010-06-15/2011-06-14,equal_9tf,fwd_5d,-0.047519952058792114,0.004138394724577665,-0.0009241279913112521,0.1319408267736435,0.5968379446640316
1,2010-06-15/2011-06-14,equal_9tf,fwd_20d,0.1804182380437851,0.026743145659565926,0.006489377003163099,0.5118951201438904,0.6996047430830039
1,2010-06-15/2011-06-14,equal_9tf,fwd_60d,0.7297009825706482,0.07244656980037689,0.03682895749807358,0.7167910933494568,0.7549407114624506
1,2010-06-15/2011-06-14,equal_9tf,fwd_120d,0.9179925322532654,0.10268162190914154,0.06677179783582687,0.564745306968689,0.6324110671936759
1,2010-06-15/2011-06-14,equal_9tf,fwd_250d,1.2675178050994873,0.10375120490789413,0.12977121770381927,0.642932116985321,0.7114624505928854
1,2010-06-15/2011-06-14,equal_4tf_short,fwd_5d,-0.1929863542318344,0.0026175673119723797,-0.003734356490895152,0.0929163321852684,0.6047430830039525
1,2010-06-15/2011-06-14,equal_4tf_short,fwd_20d,-0.18231900036334991,0.021252142265439034,-0.006484851706773043,0.42264002561569214,0.6798418972332015
1,2010-06-15/2011-06-14,equal_4tf_short,fwd_60d,0.131712406873703,0.06327907741069794,0.007434672676026821,0.6182948350906372,0.7233201581027668
1,2010-06-15/2011-06-14,equal_4tf_short,fwd_120d,0.17274683713912964,0.08529848605394363,0.017403462901711464,0.4740930199623108,0.5691699604743083
1,2010-06-15/2011-06-14,equal_4tf_short,fwd_250d,0.5635047554969788,0.07628138363361359,0.06453890353441238,0.5061503052711487,0.6205533596837944
1,2010-06-15/2011-06-14,long_biased,fwd_5d,0.0511808916926384,0.005496169440448284,0.0010829874081537127,0.16318459808826447,0.6086956521739131
1,2010-06-15/2011-06-14,long_biased,fwd_20d,0.2958754599094391,0.031044937670230865,0.011196755804121494,0.583932101726532,0.6996047430830039
1,2010-06-15/2011-06-14,long_biased,fwd_60d,1.116990566253662,0.08037944883108139,0.0535658523440361,0.7979286909103394,0.7905138339920948
1,2010-06-15/2011-06-14,long_biased,fwd_120d,1.321668267250061,0.11805946379899979,0.09069076180458069,0.6147986054420471,0.6640316205533597
1,2010-06-15/2011-06-14,long_biased,fwd_250d,1.669765591621399,0.11991675198078156,0.16639144718647003,0.7015791535377502,0.7786561264822134
2,2011-06-15/2012-06-14,opt,fwd_5d,-0.09660711884498596,-0.004811102990061045,-0.005657050292938948,-0.1498374044895172,0.47035573122529645
2,2011-06-15/2012-06-14,opt,fwd_20d,-0.16741736233234406,-0.014117952436208725,-0.01556664239615202,-0.22914734482765198,0.43873517786561267
2,2011-06-15/2012-06-14,opt,fwd_60d,-0.20294946432113647,-0.017616650089621544,-0.02710147388279438,-0.19197306036949158,0.45454545454545453
2,2011-06-15/2012-06-14,opt,fwd_120d,-0.2144923359155655,0.0015540985623374581,-0.03975975140929222,0.017640797421336174,0.5691699604743083
2,2011-06-15/2012-06-14,opt,fwd_250d,0.1055363118648529,0.10440634191036224,0.02814912050962448,0.7217391729354858,0.7865612648221344
2,2011-06-15/2012-06-14,live_4tf,fwd_5d,-0.10764538496732712,-0.0044397893361747265,-0.006850714795291424,-0.13680122792720795,0.4624505928853755
2,2011-06-15/2012-06-14,live_4tf,fwd_20d,-0.17067447304725647,-0.015481471084058285,-0.01660505309700966,-0.23114527761936188,0.4426877470355731
2,2011-06-15/2012-06-14,live_4tf,fwd_60d,-0.24268034100532532,-0.022976068779826164,-0.03410560265183449,-0.22891056537628174,0.40711462450592883
2,2011-06-15/2012-06-14,live_4tf,fwd_120d,-0.2664993107318878,-0.0064643388614058495,-0.048932261765003204,-0.06379076093435287,0.4980237154150198
2,2011-06-15/2012-06-14,live_4tf,fwd_250d,0.0060969009064137936,0.09112852066755295,0.0016599398804828525,0.5971102118492126,0.7549407114624506
2,2011-06-15/2012-06-14,equal_9tf,fwd_5d,-0.12008726596832275,-0.003750248346477747,-0.0057937647216022015,-0.12294638156890869,0.48221343873517786
2,2011-06-15/2012-06-14,equal_9tf,fwd_20d,-0.14591574668884277,-0.009761692024767399,-0.012241486459970474,-0.17600339651107788,0.4743083003952569
2,2011-06-15/2012-06-14,equal_9tf,fwd_60d,-0.16722887754440308,-0.007167532574385405,-0.019079824909567833,-0.09184892475605011,0.525691699604743
2,2011-06-15/2012-06-14,equal_9tf,fwd_120d,-0.14110076427459717,0.024282339960336685,-0.022484613582491875,0.33808431029319763,0.6758893280632411
2,2011-06-15/2012-06-14,equal_9tf,fwd_250d,0.2770126163959503,0.12902545928955078,0.06024947017431259,1.1347240209579468,0.8695652173913043
2,2011-06-15/2012-06-14,equal_4tf_short,fwd_5d,-0.09612582623958588,-0.004383958410471678,-0.005966957192867994,-0.13937316834926605,0.45849802371541504
2,2011-06-15/2012-06-14,equal_4tf_short,fwd_20d,-0.1735173910856247,-0.015311743132770061,-0.016284611076116562,-0.2333676964044571,0.43873517786561267
2,2011-06-15/2012-06-14,equal_4tf_short,fwd_60d,-0.25127217173576355,-0.021473674103617668,-0.033317793160676956,-0.21359769999980927,0.4189723320158103
2,2011-06-15/2012-06-14,equal_4tf_short,fwd_120d,-0.29303520917892456,-0.006219563074409962,-0.05410708114504814,-0.06229143589735031,0.4980237154150198
2,2011-06-15/2012-06-14,equal_4tf_short,fwd_250d,0.016818968579173088,0.09513742476701736,0.00461158063262701,0.625527560710907,0.7628458498023716
2,2011-06-15/2012-06-14,long_biased,fwd_5d,-0.10677177459001541,-0.0005920470575802028,-0.0041086249984800816,-0.017889846116304398,0.5177865612648221
2,2011-06-15/2012-06-14,long_biased,fwd_20d,-0.12699751555919647,-0.006073038559406996,-0.008972018957138062,-0.1036793515086174,0.5098814229249012
2,2011-06-15/2012-06-14,long_biased,fwd_60d,-0.1516113579273224,-0.0030528141651302576,-0.014769969508051872,-0.037786513566970825,0.5177865612648221
2,2011-06-15/2012-06-14,long_biased,fwd_120d,-0.112429678440094,0.032533369958400726,-0.01653159037232399,0.4796508848667145,0.7470355731225297
2,2011-06-15/2012-06-14,long_biased,fwd_250d,0.3914552927017212,0.1351190209388733,0.07255250960588455,1.3188828229904175,0.924901185770751
3,2012-06-15/2013-06-14,opt,fwd_5d,0.10985046625137329,0.005200530868023634,0.0035743825137615204,0.2232438176870346,0.636
3,2012-06-15/2013-06-14,opt,fwd_20d,0.38806822896003723,0.02403285540640354,0.02413365989923477,0.588445782661438,0.684
3,2012-06-15/2013-06-14,opt,fwd_60d,0.6143930554389954,0.08532583713531494,0.07887116819620132,1.5319937467575073,0.96
3,2012-06-15/2013-06-14,opt,fwd_120d,0.9398781061172485,0.1843031346797943,0.17212970554828644,2.7202935218811035,0.992
3,2012-06-15/2013-06-14,opt,fwd_250d,1.0829925537109375,0.38843220472335815,0.3265238106250763,4.11992883682251,1.0
3,2012-06-15/2013-06-14,live_4tf,fwd_5d,0.009355348534882069,0.005388053134083748,0.00023729086387902498,0.2517351508140564,0.624
3,2012-06-15/2013-06-14,live_4tf,fwd_20d,0.19374406337738037,0.02157212793827057,0.009649349376559258,0.5688881278038025,0.7
3,2012-06-15/2013-06-14,live_4tf,fwd_60d,0.39401975274086,0.0750584751367569,0.041938479989767075,1.3070069551467896,0.924
3,2012-06-15/2013-06-14,live_4tf,fwd_120d,0.5671125650405884,0.16730430722236633,0.09173937886953354,2.2742702960968018,0.992
3,2012-06-15/2013-06-14,live_4tf,fwd_250d,0.5923624038696289,0.3465045690536499,0.17000332474708557,2.750739574432373,1.0
3,2012-06-15/2013-06-14,equal_9tf,fwd_5d,0.07377331703901291,0.005451438017189503,0.002188693033531308,0.2463204562664032,0.628
3,2012-06-15/2013-06-14,equal_9tf,fwd_20d,0.29142141342163086,0.022026879712939262,0.016605371609330177,0.5512731671333313,0.696
3,2012-06-15/2013-06-14,equal_9tf,fwd_60d,0.5469616651535034,0.08109723031520844,0.06470946967601776,1.518447995185852,0.936
3,2012-06-15/2013-06-14,equal_9tf,fwd_120d,0.8213040828704834,0.1786862164735794,0.13795383274555206,2.762887477874756,1.0
3,2012-06-15/2013-06-14,equal_9tf,fwd_250d,0.8897840976715088,0.3677770793437958,0.2573989927768707,4.025506496429443,1.0
3,2012-06-15/2013-06-14,equal_4tf_short,fwd_5d,0.039886631071567535,0.005393281113356352,0.0010567082790657878,0.24472084641456604,0.628
3,2012-06-15/2013-06-14,equal_4tf_short,fwd_20d,0.20670387148857117,0.02168947272002697,0.010614213533699512,0.5746901035308838,0.72
3,2012-06-15/2013-06-14,equal_4tf_short,fwd_60d,0.4307670295238495,0.07691198587417603,0.04606746509671211,1.3097443580627441,0.92
3,2012-06-15/2013-06-14,equal_4tf_short,fwd_120d,0.6203012466430664,0.17143844068050385,0.10153282433748245,2.3179843425750732,0.988
3,2012-06-15/2013-06-14,equal_4tf_short,fwd_250d,0.6310021281242371,0.35263296961784363,0.18217694759368896,2.8355798721313477,0.996
3,2012-06-15/2013-06-14,long_biased,fwd_5d,0.187830850481987,0.006328145042061806,0.006693693343549967,0.25783342123031616,0.652
3,2012-06-15/2013-06-14,long_biased,fwd_20d,0.4292649030685425,0.02748582512140274,0.030049029737710953,0.6371473670005798,0.732
3,2012-06-15/2013-06-14,long_biased,fwd_60d,0.6670352816581726,0.08985606580972672,0.09095890820026398,1.534714937210083,0.968
3,2012-06-15/2013-06-14,long_biased,fwd_120d,0.9522398114204407,0.19161254167556763,0.19120752811431885,2.455864667892456,0.988
3,2012-06-15/2013-06-14,long_biased,fwd_250d,1.0792030096054077,0.403207004070282,0.35545164346694946,3.8171310424804688,1.0
4,2013-06-15/2014-06-14,opt,fwd_5d,-0.0026691609527915716,0.005242507439106703,-6.83233083691448e-05,0.22427910566329956,0.5936254980079682
4,2013-06-15/2014-06-14,opt,fwd_20d,-0.012736151926219463,0.018918264657258987,-0.0005476622027345002,0.46887239813804626,0.7211155378486056
4,2013-06-15/2014-06-14,opt,fwd_60d,0.26996171474456787,0.05586111173033714,0.019849054515361786,0.9295007586479187,0.8326693227091634
4,2013-06-15/2014-06-14,opt,fwd_120d,0.8817451596260071,0.09713460505008698,0.08772464841604233,1.0647395849227905,0.9043824701195219
4,2013-06-15/2014-06-14,opt,fwd_250d,1.0206615924835205,0.15404486656188965,0.14760562777519226,1.4292633533477783,0.896414342629482
4,2013-06-15/2014-06-14,live_4tf,fwd_5d,-0.06730999797582626,0.0032485229894518852,-0.00147978775203228,0.1702112853527069,0.6055776892430279
4,2013-06-15/2014-06-14,live_4tf,fwd_20d,-0.15972569584846497,0.01285848394036293,-0.006942330859601498,0.4052543640136719,0.7051792828685259
4,2013-06-15/2014-06-14,live_4tf,fwd_60d,-0.22859929502010345,0.03602049872279167,-0.01639438606798649,0.6358392834663391,0.7450199203187251
4,2013-06-15/2014-06-14,live_4tf,fwd_120d,0.17214880883693695,0.07236400246620178,0.016402844339609146,0.9112973213195801,0.8565737051792829
4,2013-06-15/2014-06-14,live_4tf,fwd_250d,0.12516029179096222,0.12156833708286285,0.023360202088952065,1.1537954807281494,0.8645418326693227
4,2013-06-15/2014-06-14,equal_9tf,fwd_5d,0.046902045607566833,0.005754350684583187,0.001135372556746006,0.25114965438842773,0.6055776892430279
4,2013-06-15/2014-06-14,equal_9tf,fwd_20d,-0.018204407766461372,0.018900422379374504,-0.0007759399013593793,0.49054887890815735,0.7250996015936255
4,2013-06-15/2014-06-14,equal_9tf,fwd_60d,0.26010990142822266,0.05473403260111809,0.018411220982670784,0.9313073754310608,0.8326693227091634
4,2013-06-15/2014-06-14,equal_9tf,fwd_120d,0.8032705783843994,0.09399432688951492,0.07976169139146805,1.0264326333999634,0.8645418326693227
4,2013-06-15/2014-06-14,equal_9tf,fwd_250d,1.0070406198501587,0.1518373042345047,0.13915544748306274,1.4722447395324707,0.9043824701195219
4,2013-06-15/2014-06-14,equal_4tf_short,fwd_5d,-0.06807895004749298,0.0037822541780769825,-0.001442939625121653,0.19353686273097992,0.6095617529880478
4,2013-06-15/2014-06-14,equal_4tf_short,fwd_20d,-0.1810292899608612,0.013771791942417622,-0.007366732694208622,0.431498259305954,0.7250996015936255
4,2013-06-15/2014-06-14,equal_4tf_short,fwd_60d,-0.2252781242132187,0.03864907845854759,-0.0151863694190979,0.6896191835403442,0.7689243027888446
4,2013-06-15/2014-06-14,equal_4tf_short,fwd_120d,0.21940064430236816,0.07638745754957199,0.01994820311665535,0.9582949876785278,0.8645418326693227
4,2013-06-15/2014-06-14,equal_4tf_short,fwd_250d,0.1543421596288681,0.12635870277881622,0.02790764905512333,1.231719970703125,0.8645418326693227
4,2013-06-15/2014-06-14,long_biased,fwd_5d,0.0926695317029953,0.006296856794506311,0.002967267530038953,0.23748642206192017,0.6095617529880478
4,2013-06-15/2014-06-14,long_biased,fwd_20d,0.1193634420633316,0.021214785054326057,0.007143593393266201,0.44593629240989685,0.7051792828685259
4,2013-06-15/2014-06-14,long_biased,fwd_60d,0.5192742347717285,0.06232130900025368,0.042706940323114395,0.9136804342269897,0.8127490039840638
4,2013-06-15/2014-06-14,long_biased,fwd_120d,1.0440579652786255,0.1006837785243988,0.12035462260246277,0.9988396763801575,0.8685258964143426
4,2013-06-15/2014-06-14,long_biased,fwd_250d,2.005667209625244,0.16554392874240875,0.2168044000864029,1.5305496454238892,0.9840637450199203
5,2014-06-15/2015-06-14,opt,fwd_5d,0.05415889248251915,0.0016022322233766317,0.0018893149681389332,0.07227282971143723,0.601593625498008
5,2014-06-15/2015-06-14,opt,fwd_20d,0.16681785881519318,0.008766831830143929,0.010279218666255474,0.20618951320648193,0.649402390438247
5,2014-06-15/2015-06-14,opt,fwd_60d,0.7534833550453186,0.03268715366721153,0.06882920861244202,0.5354035496711731,0.7250996015936255
5,2014-06-15/2015-06-14,opt,fwd_120d,1.1894340515136719,0.04829617962241173,0.13375991582870483,0.461243599653244,0.5976095617529881
5,2014-06-15/2015-06-14,opt,fwd_250d,1.0098645687103271,-0.0012926884228363633,0.16941045224666595,-0.009161894209682941,0.5577689243027888
5,2014-06-15/2015-06-14,live_4tf,fwd_5d,0.015798473730683327,0.00042468690662644804,0.0005708847311325371,0.02535223215818405,0.5298804780876494
5,2014-06-15/2015-06-14,live_4tf,fwd_20d,0.005380758084356785,0.0005564423627220094,0.00031116188620217144,0.018527327105402946,0.5258964143426295
5,2014-06-15/2015-06-14,live_4tf,fwd_60d,0.2616806924343109,0.0056175123900175095,0.026029765605926514,0.08684343099594116,0.5816733067729084
5,2014-06-15/2015-06-14,live_4tf,fwd_120d,0.2678382098674774,-0.0027199171017855406,0.03518084064126015,-0.025487950071692467,0.5099601593625498
5,2014-06-15/2015-06-14,live_4tf,fwd_250d,0.42403388023376465,-0.04166596755385399,0.08197177946567535,-0.30708441138267517,0.4302788844621514
5,2014-06-15/2015-06-14,equal_9tf,fwd_5d,0.02593114785850048,0.0012846739264205098,0.0008752422290854156,0.06659720093011856,0.6254980079681275
5,2014-06-15/2015-06-14,equal_9tf,fwd_20d,0.13229487836360931,0.008054608479142189,0.007764600683003664,0.22489595413208008,0.6733067729083665
5,2014-06-15/2015-06-14,equal_9tf,fwd_60d,0.6034287810325623,0.02962452545762062,0.05689072608947754,0.4931812584400177,0.7211155378486056
5,2014-06-15/2015-06-14,equal_9tf,fwd_120d,0.8444623351097107,0.03476741537451744,0.0981689840555191,0.35874009132385254,0.5976095617529881
5,2014-06-15/2015-06-14,equal_9tf,fwd_250d,0.8318740129470825,-0.005163432098925114,0.14580503106117249,-0.04071573168039322,0.5298804780876494
5,2014-06-15/2015-06-14,equal_4tf_short,fwd_5d,0.012394266203045845,0.00045104906894266605,0.000441280979430303,0.027111351490020752,0.5418326693227091
5,2014-06-15/2015-06-14,equal_4tf_short,fwd_20d,0.021923739463090897,0.001263872836716473,0.0012710274895653129,0.04166583716869354,0.5577689243027888
5,2014-06-15/2015-06-14,equal_4tf_short,fwd_60d,0.26224276423454285,0.007713568862527609,0.026962682604789734,0.11528322845697403,0.5936254980079682
5,2014-06-15/2015-06-14,equal_4tf_short,fwd_120d,0.2850324809551239,0.0014756646705791354,0.03743519261479378,0.01368633471429348,0.5298804780876494
5,2014-06-15/2015-06-14,equal_4tf_short,fwd_250d,0.45349493622779846,-0.03649231418967247,0.08925096690654755,-0.2632502615451813,0.44621513944223107
5,2014-06-15/2015-06-14,long_biased,fwd_5d,0.03129227086901665,0.002333684591576457,0.0010949192801490426,0.10019230097532272,0.6254980079681275
5,2014-06-15/2015-06-14,long_biased,fwd_20d,0.15743477642536163,0.011153943836688995,0.009945441037416458,0.26047131419181824,0.6852589641434262
5,2014-06-15/2015-06-14,long_biased,fwd_60d,0.621162474155426,0.03538812696933746,0.05978112667798996,0.5557300448417664,0.7330677290836654
5,2014-06-15/2015-06-14,long_biased,fwd_120d,1.1269609928131104,0.05035517364740372,0.12085790932178497,0.4998333156108856,0.601593625498008
5,2014-06-15/2015-06-14,long_biased,fwd_250d,0.9850794076919556,-0.0013962057419121265,0.16423317790031433,-0.010553336702287197,0.5617529880478087
6,2015-06-15/2016-06-14,opt,fwd_5d,-0.08112872391939163,-0.0039070784114301205,-0.004220923874527216,-0.17491838335990906,0.5059288537549407
