fold,oos,weights_label,fwd,spread_sharpe,long_avg,spread_avg,long_sharpe,win_rate
6,2015-06-15/2016-06-14,opt,fwd_20d,0.004272182937711477,-0.007765281945466995,0.00038670646608807147,-0.18638120591640472,0.525691699604743
6,2015-06-15/2016-06-14,opt,fwd_60d,-0.23769429326057434,-0.014452545903623104,-0.036482710391283035,-0.17381009459495544,0.466403162055336
6,2015-06-15/2016-06-14,opt,fwd_120d,-0.3204636871814728,-0.008890947327017784,-0.07218585163354874,-0.09449481964111328,0.47035573122529645
6,2015-06-15/2016-06-14,opt,fwd_250d,-0.6413328647613525,0.06166044622659683,-0.2033061683177948,0.4855559170246124,0.6996047430830039
6,2015-06-15/2016-06-14,live_4tf,fwd_5d,-0.06560425460338593,-0.003599434392526746,-0.00331099983304739,-0.13177745044231415,0.5019762845849802
6,2015-06-15/2016-06-14,live_4tf,fwd_20d,-0.0016606963472440839,-0.007644807454198599,-0.00014153358642943203,-0.14882494509220123,0.4505928853754941
6,2015-06-15/2016-06-14,live_4tf,fwd_60d,-0.12631261348724365,-0.010059645399451256,-0.018014026805758476,-0.09558868408203125,0.42292490118577075
6,2015-06-15/2016-06-14,live_4tf,fwd_120d,0.0856129601597786,0.02954704314470291,0.017857534810900688,0.2146366685628891,0.5177865612648221
6,2015-06-15/2016-06-14,live_4tf,fwd_250d,-0.2865956127643585,0.0780150517821312,-0.09151799231767654,0.4533303380012512,0.6324110671936759
6,2015-06-15/2016-06-14,equal_9tf,fwd_5d,-0.06687436997890472,-0.0037088373210281134,-0.003696887055411935,-0.17068035900592804,0.4743083003952569
6,2015-06-15/2016-06-14,equal_9tf,fwd_20d,0.022814515978097916,-0.005772507283836603,0.002092482056468725,-0.14823897182941437,0.5019762845849802
6,2015-06-15/2016-06-14,equal_9tf,fwd_60d,-0.14420709013938904,-0.007709041237831116,-0.02159564569592476,-0.08954794704914093,0.4189723320158103
6,2015-06-15/2016-06-14,equal_9tf,fwd_120d,-0.1929073929786682,0.0011280459584668279,-0.04062861204147339,0.011860697530210018,0.4782608695652174
6,2015-06-15/2016-06-14,equal_9tf,fwd_250d,-0.5827736854553223,0.05967586860060692,-0.1815158873796463,0.43531957268714905,0.6561264822134387
6,2015-06-15/2016-06-14,equal_4tf_short,fwd_5d,-0.06756714731454849,-0.0033063008449971676,-0.003505846718326211,-0.12302153557538986,0.4980237154150198
6,2015-06-15/2016-06-14,equal_4tf_short,fwd_20d,-0.009344913065433502,-0.007316182367503643,-0.0007817429723218083,-0.144344761967659,0.43873517786561267
6,2015-06-15/2016-06-14,equal_4tf_short,fwd_60d,-0.16245637834072113,-0.011624741367995739,-0.02269040048122406,-0.11214488744735718,0.42292490118577075
6,2015-06-15/2016-06-14,equal_4tf_short,fwd_120d,0.06302224844694138,0.029048120602965355,0.01267782598733902,0.21559622883796692,0.5019762845849802
6,2015-06-15/2016-06-14,equal_4tf_short,fwd_250d,-0.34558138251304626,0.07371338456869125,-0.10850182920694351,0.43900761008262634,0.6561264822134387
6,2015-06-15/2016-06-14,long_biased,fwd_5d,-0.027504973113536835,-0.0020465622656047344,-0.0015549820382148027,-0.09067606180906296,0.5177865612648221
6,2015-06-15/2016-06-14,long_biased,fwd_20d,0.0313388854265213,-0.0044457619078457355,0.003097780980169773,-0.10729284584522247,0.5296442687747036
6,2015-06-15/2016-06-14,long_biased,fwd_60d,-0.2404819279909134,-0.011099428869783878,-0.041702382266521454,-0.12473829835653305,0.45849802371541504
6,2015-06-15/2016-06-14,long_biased,fwd_120d,-0.44096627831459045,-0.014135820791125298,-0.09643706679344177,-0.14299924671649933,0.4743083003952569
6,2015-06-15/2016-06-14,long_biased,fwd_250d,-0.8662431836128235,0.05152017995715141,-0.2736493945121765,0.37524840235710144,0.6877470355731226
7,2016-06-15/2017-06-14,opt,fwd_5d,-0.008665031753480434,0.003095208667218685,-0.0002719596668612212,0.12925401329994202,0.5555555555555556
7,2016-06-15/2017-06-14,opt,fwd_20d,0.004452966153621674,0.01316775381565094,0.00023977340606506914,0.3069693148136139,0.626984126984127
7,2016-06-15/2017-06-14,opt,fwd_60d,0.2692844867706299,0.039335448294878006,0.025562018156051636,0.6139466762542725,0.7857142857142857
7,2016-06-15/2017-06-14,opt,fwd_120d,0.6410894989967346,0.10128387808799744,0.0833292007446289,1.3336292505264282,0.9007936507936508
7,2016-06-15/2017-06-14,opt,fwd_250d,1.4871472120285034,0.2542915940284729,0.20314140617847443,3.3479301929473877,1.0
7,2016-06-15/2017-06-14,live_4tf,fwd_5d,-0.1258288323879242,0.0009746380965225399,-0.003429119009524584,0.05362413823604584,0.5476190476190477
7,2016-06-15/2017-06-14,live_4tf,fwd_20d,-0.20788133144378662,0.0075545767322182655,-0.011708475649356842,0.19514279067516327,0.5634920634920635
7,2016-06-15/2017-06-14,live_4tf,fwd_60d,0.04662005975842476,0.03444904088973999,0.003887439612299204,0.6750606298446655,0.7182539682539683
7,2016-06-15/2017-06-14,live_4tf,fwd_120d,0.17929798364639282,0.07913389056921005,0.026265481486916542,1.069939374923706,0.876984126984127
7,2016-06-15/2017-06-14,live_4tf,fwd_250d,0.39329537749290466,0.1977594494819641,0.07944207638502121,1.810524344444275,0.9563492063492064
7,2016-06-15/2017-06-14,equal_9tf,fwd_5d,0.004612568765878677,0.003736564191058278,0.00012353406054899096,0.18535278737545013,0.5674603174603174
7,2016-06-15/2017-06-14,equal_9tf,fwd_20d,-0.019924579188227654,0.015534209087491035,-0.0010131493909284472,0.39290502667427063,0.6428571428571429
7,2016-06-15/2017-06-14,equal_9tf,fwd_60d,0.2678345739841461,0.044835057109594345,0.021881334483623505,0.8146380186080933,0.8333333333333334
7,2016-06-15/2017-06-14,equal_9tf,fwd_120d,0.4828502833843231,0.101535864174366,0.06624868512153625,1.3767890930175781,0.9047619047619048
7,2016-06-15/2017-06-14,equal_9tf,fwd_250d,0.9894960522651672,0.2506577968597412,0.16763725876808167,2.8496477603912354,0.9880952380952381
7,2016-06-15/2017-06-14,equal_4tf_short,fwd_5d,-0.1070455014705658,0.0014355878811329603,-0.0029567773453891277,0.07644125819206238,0.5436507936507936
7,2016-06-15/2017-06-14,equal_4tf_short,fwd_20d,-0.17219848930835724,0.009154477156698704,-0.009834560565650463,0.22846296429634094,0.5833333333333334
7,2016-06-15/2017-06-14,equal_4tf_short,fwd_60d,0.07736162841320038,0.036773912608623505,0.006264185067266226,0.7100779414176941,0.7420634920634921
7,2016-06-15/2017-06-14,equal_4tf_short,fwd_120d,0.21958421170711517,0.0833449438214302,0.03211164474487305,1.0997885465621948,0.8650793650793651
7,2016-06-15/2017-06-14,equal_4tf_short,fwd_250d,0.45684099197387695,0.2091379016637802,0.09221413731575012,1.9097394943237305,0.9523809523809523
7,2016-06-15/2017-06-14,long_biased,fwd_5d,0.02636781707406044,0.004381166771054268,0.0007994563784450293,0.19647152721881866,0.5555555555555556
7,2016-06-15/2017-06-14,long_biased,fwd_20d,0.06332778930664062,0.016046565026044846,0.0033181970939040184,0.4011235237121582,0.6468253968253969
7,2016-06-15/2017-06-14,long_biased,fwd_60d,0.25036299228668213,0.03944256901741028,0.023258212953805923,0.632880449295044,0.8055555555555556
7,2016-06-15/2017-06-14,long_biased,fwd_120d,0.6389693021774292,0.10803407430648804,0.08641607314348221,1.3475061655044556,0.8571428571428571
7,2016-06-15/2017-06-14,long_biased,fwd_250d,1.610249400138855,0.2665702998638153,0.21335174143314362,3.000087261199951,1.0
8,2017-06-15/2018-06-14,opt,fwd_5d,0.12220916152000427,0.00588857801631093,0.0029045508708804846,0.25897499918937683,0.6825396825396826
8,2017-06-15/2018-06-14,opt,fwd_20d,0.09860529750585556,0.017175735905766487,0.0046850405633449554,0.4333532750606537,0.7341269841269841
8,2017-06-15/2018-06-14,opt,fwd_60d,0.501249372959137,0.05732540786266327,0.02975042350590229,1.0370779037475586,0.876984126984127
8,2017-06-15/2018-06-14,opt,fwd_120d,0.5983465313911438,0.09364945441484451,0.05341918021440506,1.032964825630188,0.8531746031746031
8,2017-06-15/2018-06-14,opt,fwd_250d,0.20993830263614655,0.06669510900974274,0.02892400696873665,0.4708591401576996,0.6825396825396826
8,2017-06-15/2018-06-14,live_4tf,fwd_5d,0.013671929948031902,0.005132661666721106,0.00030930343200452626,0.256614089012146,0.6468253968253969
8,2017-06-15/2018-06-14,live_4tf,fwd_20d,-0.14232662320137024,0.011711294762790203,-0.006412964779883623,0.3105028569698334,0.7261904761904762
8,2017-06-15/2018-06-14,live_4tf,fwd_60d,0.07868938893079758,0.04320212081074715,0.004926464986056089,0.8327722549438477,0.8293650793650794
8,2017-06-15/2018-06-14,live_4tf,fwd_120d,0.32825249433517456,0.07653345167636871,0.027170278131961823,0.9093714356422424,0.8214285714285714
8,2017-06-15/2018-06-14,live_4tf,fwd_250d,0.062478549778461456,0.05502714589238167,0.008555137552320957,0.39968231320381165,0.6468253968253969
8,2017-06-15/2018-06-14,equal_9tf,fwd_5d,0.12142887711524963,0.005855938419699669,0.002878401428461075,0.2578531801700592,0.6865079365079365
8,2017-06-15/2018-06-14,equal_9tf,fwd_20d,0.09676714986562729,0.017096515744924545,0.004587231203913689,0.432074636220932,0.7341269841269841
8,2017-06-15/2018-06-14,equal_9tf,fwd_60d,0.5005655884742737,0.057263802736997604,0.029672181233763695,1.0368071794509888,0.873015873015873
8,2017-06-15/2018-06-14,equal_9tf,fwd_120d,0.5954567193984985,0.09349104762077332,0.053364694118499756,1.0296525955200195,0.8531746031746031
8,2017-06-15/2018-06-14,equal_9tf,fwd_250d,0.2108849585056305,0.06653521955013275,0.02904660627245903,0.4700213372707367,0.6825396825396826
8,2017-06-15/2018-06-14,equal_4tf_short,fwd_5d,-0.013536183163523674,0.00468058604747057,-0.0002960425044875592,0.23208706080913544,0.6706349206349206
8,2017-06-15/2018-06-14,equal_4tf_short,fwd_20d,-0.1491125524044037,0.01159173995256424,-0.006543155759572983,0.30481085181236267,0.7341269841269841
8,2017-06-15/2018-06-14,equal_4tf_short,fwd_60d,0.10871593654155731,0.04401411861181259,0.0067490218207240105,0.8420448303222656,0.8492063492063492
8,2017-06-15/2018-06-14,equal_4tf_short,fwd_120d,0.4108227789402008,0.08009270578622818,0.03302924707531929,0.9579089283943176,0.8373015873015873
8,2017-06-15/2018-06-14,equal_4tf_short,fwd_250d,0.08872481435537338,0.056702300906181335,0.012169637717306614,0.4125610291957855,0.6388888888888888
8,2017-06-15/2018-06-14,long_biased,fwd_5d,0.10881714522838593,0.005997673608362675,0.0033178513403981924,0.22586743533611298,0.6626984126984127
8,2017-06-15/2018-06-14,long_biased,fwd_20d,0.20497839152812958,0.021032284945249557,0.010243378579616547,0.48146647214889526,0.7222222222222222
8,2017-06-15/2018-06-14,long_biased,fwd_60d,0.7034527063369751,0.0672377422451973,0.04515865445137024,1.0758655071258545,0.873015873015873
8,2017-06-15/2018-06-14,long_biased,fwd_120d,0.6847091317176819,0.10715021193027496,0.07268542796373367,1.0189112424850464,0.8333333333333334
8,2017-06-15/2018-06-14,long_biased,fwd_250d,0.35098785161972046,0.08921640366315842,0.05236809700727463,0.5742500424385071,0.7261904761904762
9,2018-06-15/2019-06-14,opt,fwd_5d,-0.11399077624082565,-0.002232559025287628,-0.004606958478689194,-0.09023841470479965,0.5418326693227091
9,2018-06-15/2019-06-14,opt,fwd_20d,-0.1545882225036621,-0.003673260798677802,-0.012059601955115795,-0.061893705278635025,0.5776892430278885
9,2018-06-15/2019-06-14,opt,fwd_60d,-0.015516572631895542,0.0017201966838911176,-0.002159097697585821,0.01714739017188549,0.601593625498008
9,2018-06-15/2019-06-14,opt,fwd_120d,0.21678020060062408,0.01982473023235798,0.030357923358678818,0.20420829951763153,0.5776892430278885
9,2018-06-15/2019-06-14,opt,fwd_250d,0.4473109841346741,0.07311336696147919,0.10415364801883698,0.552178144454956,0.7131474103585658
9,2018-06-15/2019-06-14,live_4tf,fwd_5d,-0.07129424065351486,-0.0019602517131716013,-0.0027234083972871304,-0.09273510426282883,0.50199203187251
9,2018-06-15/2019-06-14,live_4tf,fwd_20d,-0.12980984151363373,-0.004225737415254116,-0.00884406641125679,-0.07710377871990204,0.545816733067729
9,2018-06-15/2019-06-14,live_4tf,fwd_60d,-0.12549591064453125,-0.015961013734340668,-0.01420946978032589,-0.17436130344867706,0.4541832669322709
9,2018-06-15/2019-06-14,live_4tf,fwd_120d,-0.0754937157034874,-0.010832549072802067,-0.0093937823548913,-0.11271748691797256,0.44223107569721115
9,2018-06-15/2019-06-14,live_4tf,fwd_250d,0.08610048145055771,0.019879858940839767,0.019049368798732758,0.12501853704452515,0.5617529880478087
9,2018-06-15/2019-06-14,equal_9tf,fwd_5d,-0.09491139650344849,-0.0020044874399900436,-0.0035137597005814314,-0.08070430904626846,0.5617529880478087
9,2018-06-15/2019-06-14,equal_9tf,fwd_20d,-0.13685092329978943,-0.003397300373762846,-0.01004231721162796,-0.05744224786758423,0.5936254980079682
9,2018-06-15/2019-06-14,equal_9tf,fwd_60d,-0.005038058385252953,0.001121585606597364,-0.0006372482166625559,0.011251564137637615,0.5936254980079682
9,2018-06-15/2019-06-14,equal_9tf,fwd_120d,0.24425624310970306,0.021561874076724052,0.03172757104039192,0.21943582594394684,0.5697211155378487
9,2018-06-15/2019-06-14,equal_9tf,fwd_250d,0.44436079263687134,0.07939029484987259,0.10194679349660873,0.598771870136261,0.7450199203187251
9,2018-06-15/2019-06-14,equal_4tf_short,fwd_5d,-0.07315164804458618,-0.0021478270646184683,-0.0028606595005840063,-0.10265021026134491,0.5219123505976095
9,2018-06-15/2019-06-14,equal_4tf_short,fwd_20d,-0.13980339467525482,-0.0046224091202020645,-0.0096817035228014,-0.08311735093593597,0.5537848605577689
9,2018-06-15/2019-06-14,equal_4tf_short,fwd_60d,-0.14759579300880432,-0.01653270237147808,-0.01655418612062931,-0.18381869792938232,0.44621513944223107
9,2018-06-15/2019-06-14,equal_4tf_short,fwd_120d,-0.07592330873012543,-0.00993383303284645,-0.009326755069196224,-0.10368272662162781,0.42231075697211157
9,2018-06-15/2019-06-14,equal_4tf_short,fwd_250d,0.08238141238689423,0.021210525184869766,0.017985550686717033,0.13873183727264404,0.5657370517928287
9,2018-06-15/2019-06-14,long_biased,fwd_5d,-0.07124137133359909,-0.0009770930046215653,-0.002476545050740242,-0.03206821158528328,0.5936254980079682
9,2018-06-15/2019-06-14,long_biased,fwd_20d,-0.08958184719085693,0.0004936052719131112,-0.006423627026379108,0.007816310971975327,0.6055776892430279
9,2018-06-15/2019-06-14,long_biased,fwd_60d,0.05980246514081955,0.013057642616331577,0.007835839875042439,0.12276370078325272,0.6533864541832669
9,2018-06-15/2019-06-14,long_biased,fwd_120d,0.38493812084198,0.034750450402498245,0.053227972239255905,0.3279253840446472,0.601593625498008
9,2018-06-15/2019-06-14,long_biased,fwd_250d,0.8906731605529785,0.10560112446546555,0.17229503393173218,0.824211597442627,0.8167330677290837
10,2019-06-15/2020-06-14,opt,fwd_5d,-0.019084008410573006,-4.4968677684664726e-05,-0.002203701762482524,-0.0011870269663631916,0.5936254980079682
10,2019-06-15/2020-06-14,opt,fwd_20d,-0.04957551881670952,0.0029302986804395914,-0.0085598174482584,0.03175756335258484,0.6653386454183267
10,2019-06-15/2020-06-14,opt,fwd_60d,-0.18566358089447021,0.01932154968380928,-0.06575828045606613,0.11204172670841217,0.5099601593625498
10,2019-06-15/2020-06-14,opt,fwd_120d,0.2434270977973938,0.09600739926099777,0.08592637628316879,0.4940165579319,0.6932270916334662
10,2019-06-15/2020-06-14,opt,fwd_250d,0.09450717270374298,0.4417291581630707,0.09154456108808517,1.4455900192260742,0.9641434262948207
10,2019-06-15/2020-06-14,live_4tf,fwd_5d,-0.007883712649345398,0.0026647504419088364,-0.0010187929728999734,0.054660163819789886,0.601593625498008
10,2019-06-15/2020-06-14,live_4tf,fwd_20d,-0.05268142744898796,-0.0002761674695648253,-0.01017733197659254,-0.002527958480641246,0.5856573705179283
10,2019-06-15/2020-06-14,live_4tf,fwd_60d,-0.20225739479064941,0.0057679712772369385,-0.07313021272420883,0.026681505143642426,0.5298804780876494
10,2019-06-15/2020-06-14,live_4tf,fwd_120d,0.049510616809129715,0.06794484704732895,0.01992637850344181,0.2694963812828064,0.6095617529880478
10,2019-06-15/2020-06-14,live_4tf,fwd_250d,0.05189722031354904,0.4071752727031708,0.04660080373287201,0.9945856928825378,0.8685258964143426
10,2019-06-15/2020-06-14,equal_9tf,fwd_5d,-0.003616863861680031,0.0009002651204355061,-0.0004287744523026049,0.02357173152267933,0.5976095617529881
10,2019-06-15/2020-06-14,equal_9tf,fwd_20d,-0.02585781365633011,0.002421481302008033,-0.004365062341094017,0.02604871802031994,0.6334661354581673
10,2019-06-15/2020-06-14,equal_9tf,fwd_60d,-0.16317367553710938,0.021252255886793137,-0.0586448572576046,0.11686312407255173,0.5258964143426295
10,2019-06-15/2020-06-14,equal_9tf,fwd_120d,0.197356179356575,0.08912647515535355,0.07254144549369812,0.4275156855583191,0.6892430278884463
10,2019-06-15/2020-06-14,equal_9tf,fwd_250d,0.10817869007587433,0.4248218536376953,0.1015709936618805,1.3114086389541626,0.9442231075697212
10,2019-06-15/2020-06-14,equal_4tf_short,fwd_5d,-0.0014061534311622381,0.003222837345674634,-0.0001836542651290074,0.06670720875263214,0.5976095617529881
10,2019-06-15/2020-06-14,equal_4tf_short,fwd_20d,-0.05309653654694557,-0.0005602197488769889,-0.010230282321572304,-0.005102073308080435,0.601593625498008
10,2019-06-15/2020-06-14,equal_4tf_short,fwd_60d,-0.22005417943000793,0.006263784132897854,-0.08052345365285873,0.028567425906658173,0.5298804780876494
10,2019-06-15/2020-06-14,equal_4tf_short,fwd_120d,0.038744423538446426,0.06602037698030472,0.015399927273392677,0.2640650272369385,0.6135458167330677
10,2019-06-15/2020-06-14,equal_4tf_short,fwd_250d,0.035143040120601654,0.4062657952308655,0.03184019774198532,1.0130592584609985,0.8884462151394422
10,2019-06-15/2020-06-14,long_biased,fwd_5d,-0.005160284228622913,0.0004304942849557847,-0.0005815605982206762,0.011808752082288265,0.5936254980079682
10,2019-06-15/2020-06-14,long_biased,fwd_20d,-0.09721819311380386,0.004475013818591833,-0.0174962617456913,0.052819687873125076,0.6772908366533864
10,2019-06-15/2020-06-14,long_biased,fwd_60d,-0.2505342364311218,0.0156111354008317,-0.09338872134685516,0.09554490447044373,0.5298804780876494
10,2019-06-15/2020-06-14,long_biased,fwd_120d,0.24015438556671143,0.1045558750629425,0.08460820466279984,0.552911639213562,0.7410358565737052
10,2019-06-15/2020-06-14,long_biased,fwd_250d,0.08015762269496918,0.48166683316230774,0.08504417538642883,1.4363913536071777,0.9641434262948207
